,0
0," AI 기술, 불법 웹툰 운영자 검거에 일조"
1,"카카오-, AI B2B시장서 '닥공'"
2," ""AI 비서 '클로바', 대화 맥 끊는 문제 해결"""
3,"車부터 아파트까지..카카오-, AI 기업시장서 격전"
4,", AI 비서 클로바 지능향상 위해…AI스피커 맥락 이해·반응 ..."
5,", '클로바 AI' 앞세워 'ICLR'서 기술력 입증"
6,", 국제 AI 콘퍼런스 'ICLR' 3년 연속 참석"
7,"프랑스서 온 AI연구원 부부 "" 기술력 뛰어나..데이터선 구글..."
8,", 세계 최고 딥러닝 컨퍼런스 'ICLR 2019'에서 AI 경쟁력 과시"
9," AI통번역 '파파고', 월간 사용자 1000만 돌파"
10," ""AI 기술로 사회적 약자 돕겠다"""
11,", ICLR서 AI·딥러닝 논문 4건 발표"
12," AI 통·번역  '파파고', 월 이용자 1천만명 넘어"
13,", AI 스피커 클로바 활용한 아동 콘텐츠 확대"
14,", 글로벌 컨퍼런스서 AI연구성과 공개"
15,'하계 인턴' 모집 나선 IT·게임업계..·웹툰·라인·...
16,"LG전자, 홈 로봇 ‘LG 클로이' 16일 출시... AI 탑재"
17," ""AI로 기존 콘텐츠 가치 증대""..AI 콜로키움 개최"
18,KB금융· AI 사업제휴
19," ""AI 뉴스추천, 페이지뷰 70% 증가"""
20,", AI 콜로키움 2019 개최..AI 기술 개발 생태계 더욱 강화"
21," ""AI로 콘텐츠 소비 ↑, 개인화 검색 더 확대"""
22,KB금융- AI협력 업무협약..AI금융스피커 개발나서
23, AI 검색·콘텐츠 적용하니..이용자 소비량 '쑥쑥'
24,", AI 콜로키움 2019 개최..370여명 AI 분야 교수·대학원생 모여"
25,쿠팡 잠재력이 클까 의 아우라가 클까
26," ""AI 뉴스 편집 후 조회 수 69% 증가"""
27," ""AI 추천기술로 트래픽 늘어..문자인식은 구글 앞서"""
28,"AI 통·번역의 진화.. 음성 통역, 이미지·챗봇 번역까지 다양"
29,AI 찾아 나선 금융권.. 와 밀착
30,", ' AI 콜로키움 2019' 개최"
31,"LG유플러스·, AI와 IoT로 장애인 생활편의 높인다"
32,", AI 연구자 대상 'NAVER AI 콜로키움' 개최"
33,", 로보틱스·AI기술 스타트업 투자"
34,"IT·게임사 ""여름방학 인턴십 도전하세요"""
35,"·카카오, 차세대 동력으로 AI 사업 육성"
36,", ‘AI 콜로키움 2019’ 개최…다양한 AI 기술 주제 논의"
37,", AI 활용한 맛집·쇼핑 제안 도입"
38,국내외 AI 개발자 한자리에.. 내달 ' AI 콜로키움'
39,", AI 콜로키움 2019 개최…AI 기술ㆍ실제  적용 노하우..."
40," ""AI 도입으로 방문자 69% 늘어... 전반 확대"""
41,", LGU+와 손잡고 새 AI 스피커 내놓는다"
42,"AI 코리아 어벤저스, 美·러·캐나다·인도까지 세계 곳곳서 뛴다"
43,한국 AI를 움직이는 손은 구글·알리바바
44,LG유플선  AI스피커..인수 'CJ헬로'는 카카오와 손잡아(종합)
45,"'기술·노하우 공유'  AI 콜로키움, 다음 달 5일 개최"
46,"잘 때면 떠들고, 말귀는 어둡고..""AI스피커, '눈치' 더 키워야"""
47," 모바일, AI 검색 '그린닷'전면에.. 뉴스는 왼쪽으로 밀어야"
48,"KB금융, 와 'AI프로젝트' 협업"
49,"""부모 목소리로 동화 읽어준다""..AI 기기 새 킬러콘텐츠는 '키즈'"
50, KB금융그룹 '금융 인프라'와  'AI 플랫폼'이 ...
51,"""내 마음도 해석해줘""..AI 통번역 경쟁 후끈"
52,바이두 8만배 급성장..AI스피커 美·中대결
53, “AI 기반 알고리즘 적용 1년 만에 조회수 69% 증가”
54," ""뉴스판 AI적용, 페이지뷰 69% 증가"""
55,"토종 클라우드 투톱, KT- 전략 차이는?"
56,"""AI는  글로벌 경쟁력 원천"".. 'AI 콜로키움 2019' 개최"
57, '2019  AI 콜로키움'
58,"동아대, AI분야 '슈퍼인재' 김성훈(성킴) 교수 초청 24일 특강"
59,", 딥러닝 콘퍼런스 'ICLR 2019'서 클로바 기술 뽐내"
60," "" 전반 AI 적용..생태계 확장"""
61, 말로만 하니? 나는 본다 AI스피커의 진화
62,", AI 연구자 대상 ‘NAVER AI 콜로키움’ 개최"
63,", 내달 5일 ‘ AI 콜로키움’ 개최"
64,"LG유플러스, 디스플레이 탑재 AI스피커 'U+AI_어벤져스' 출시"
65,", AI 연구자 대상 ‘AI 콜로키움’ 개최"
66,"루나소프트,  투자 유치 성공해 눈길.. 어떤 기업일까"
67," D2SF, 로보틱스·AI 기술 스타트업에 투자"
68,"'AI'가 추천한  뉴스, 당신은 어떻게 보십니까"
69,"우리銀- 라인, AI 협업"
70,", AI 연구자 대상 '콜로키움' 개최"
71,"KB금융, 와 금융 AI 비즈니스 사업제휴"
72,", 딥러닝 컨퍼런스 'ICLR 2019'서 연구 성과 공개"
73,"우리은행- 라인, AI 기술 협업 추진"
74,", 로봇·AI 스타트업에 투자한다"
75,", 로보틱스  AI 기술 스타트업 '클로봇'·'모니터'에 투자"
76,"우리銀- 라인, AI기술 협업 위한 MOU"
77,"KB금융그룹-, 함께 '금융 AI스피커' 만든다"
78," ""뉴스페이지, AI 편집 후 조회수 69% 증가"""
79,"KB금융·, 금융 AI 비즈니스 사업제휴..KB 금융스피커 등 개..."
80,' AI 콜로키움 2019' 내달 5일 개최
81," 세계 최고 수준 AI 기술 공개 ""구글과 비교해도 낫다"""
82,", 인공지능 연구자 대상 ‘ AI 콜로키움’ 개최"
83," 中 학계, AI에 음악을 더한다"
84,", 뉴스 에 AI 적용하니 PV 69% 증가"
85,"KB금융, 와 금융AI스피커 엔진 개발 협력"
86,"KB금융, 와 금융 AI 비즈니스 사업제휴"
87,AI 기술 접목에 열올리는 금융권… KEB하나·우리·KB금융 등 ‘네...
88,", AI 연구자 대상 ‘AI 콜로키움 2019’ 내달 5일 연다"
89,"LG전자, AI 홈로봇 'LG 클로이' 본격 판매 돌입"
90,", 세계 최고 딥러닝 콘퍼런스 3년 연속 참가"
91,", AI 연구자 대상 ‘AI 콜로키움’ 개최...AI 연구 성과 등 공유"
92,"유럽서 온 부부 연구원 ""언어 특성 넘나드는 파파고 번역 엔..."
93,", AI 콜로키움 4월 5일 개최…학계와 AI 연구현황 공유"
94,"KB금융, 와 금융 AI 비즈니스 사업제휴"
95,", 지체장애인에 AI 스피커·바이브 이용권 제공"
96, 숙의 네트워크
97,KB금융· 손잡고 금융AI스피커 개발한다
98,"-LGU+, 장애인 위한 AI 접근성  확대"
99," 뉴스 추천, 4일부터 AI가 합니다"
100,"'AI 연구개발 공유' AI 콜로퀴움 2019, 다음달 5일 개최"
101, 뉴스 사람 편집 없애고 AI로 완전 대체한다
102,"KB금융, 와 금융 AI 비즈니스 사업제휴"
103,·라인·컴투스 등 IT·게임사 '여름 인턴' 모집
104,KB금융- 와 AI 비즈니스 제휴
105,"LG전자, 가정용 AI 로봇 ‘LG 클로이’ 16일부터 판매"
106,"KB금융, 와 금융 AI 비즈니스 사업제휴"
107,·라인·컴투스 등 IT·게임사 '여름 인턴' 모집
108,·라인·컴투스 등 IT·게임사 '채용형 여름 인턴' 모집
109,"-LGU+, 지체 장애인에 AI스피커 등 전달"
110,", AI 기술·노하우 공유하는 학술대회 개최"
111,"KB금융, 와 금융 AI 비즈니스 사업제휴"
112,"KB금융-, 금융 AI 프로젝트 추진"
113,", 세계 딥러닝 학회 ICLR 참가..클로바 핵심기술 담은 논문 발표"
114,"·LGU+ ""AI 기술 통해 지체 장애인 삶의 질 개선"""
115,", 새로운 AI 검색 기술 공개한다"
116,", 'AI 콜로키움'에 전 세계 산·학계 인공지능 연구진 총집합"
117,"KB금융, 와 금융AI 비즈니스 사업제휴"
118,"KB금융-, ‘금융 AI’ 사업제휴"
119,KB금융- '금융 AI 비즈니스 MOU' 체결
120,""", 지역언론 차별 말고 대화에 나서라"""
121,"""기술노하우 공유""…, AI콜로키움 4월5일 개최"
122,", 로보틱스·AI 기술 스타트업 2곳에 투자"
123," AI 스피커, 말로 보고 눈으로 듣는다"
124,"루나소프트,  투자 유치..이커머스 분야 협업"
125,"KB금융-, 금융AI 비즈니스 '맞손'"
126,AI가 편집한  뉴스..일평균 페이지뷰 69% 증가했다
127,"KB금융-, 금융 AI 비즈니스 사업 제휴"
128,"KB금융-, 금융 AI 비즈니스 사업제휴"
129,", 로봇관리·AI의료영상분석 스타트업 2곳 투자"
130, 3년 연속 ICLR 등판
131,", ‘ICLR 2019’서 딥러닝 연구 성과 공개"
132,"KB금융-, 금융 AI 비즈니스 사업 제휴"
133,"우리은행,  라인과 AI 기술 협업"
134, AI 콜로키움 내달 5일 개최…AI개발자와 학계 정보공유 학술...
135,간편결제 '부정거래' 국내 기술로 잡는다..'AI 레그테크' 상용화
136,"KB금융-, 금융 AI 비즈니스 사업 제휴"
137,"KB금융-, 금융 AI 비즈니스 사업제휴"
138,"LG '알렉사' 품은 스마트TV 출시…""AI 동맹 확산"""
139,일반인 중 ' 목소리 뽑는다'..음성합성 개인·대중화 '성큼'
140,"KB금융·, 금융 AI 비즈니스 사업제휴"
141,"KB금융-, 금융 AI 비즈니스 프로젝트로 손잡는다"
142,", AI기술·노하우 공유의 장 연다"
143,", 딥러닝 콘퍼런스 'ICLR 2019'서 연구 성과 공개"
144,"KB금융, 와 손잡았다..금융 AI 비즈니스 확대"
145,"우리은행,  라인과 'AI 공동 랩' 신설"
146," D2SF, ‘로보틱스-AI’ 기술 스타트업 투자"
147,", 국내 학계·업계 AI 기술 공유로 국내 AI 생태계 강화"
148, KB금융 와 금융 AI 사업 제휴
149,"새로운 , 오디오 뉴스도 인공지능(AI)이 추천?"
150,", AI 연구자 대상 ‘NAVER AI 콜로키움’ 개최"
151,", 내달 5일 ‘ AI 콜로키움’ 개최"
152,"LG유플러스, 디스플레이 탑재 AI스피커 'U+AI_어벤져스' 출시"
153,", AI 연구자 대상 ‘AI 콜로키움’ 개최"
154,"루나소프트,  투자 유치 성공해 눈길.. 어떤 기업일까"
155," D2SF, 로보틱스·AI 기술 스타트업에 투자"
156,"'AI'가 추천한  뉴스, 당신은 어떻게 보십니까"
157,"우리銀- 라인, AI 협업"
158,", AI 연구자 대상 '콜로키움' 개최"
159,"KB금융, 와 금융 AI 비즈니스 사업제휴"
160,", 딥러닝 컨퍼런스 'ICLR 2019'서 연구 성과 공개"
161,"우리은행- 라인, AI 기술 협업 추진"
162,", 로봇·AI 스타트업에 투자한다"
163,", 로보틱스  AI 기술 스타트업 '클로봇'·'모니터'에 투자"
164,"우리銀- 라인, AI기술 협업 위한 MOU"
165,"KB금융그룹-, 함께 '금융 AI스피커' 만든다"
166," ""뉴스페이지, AI 편집 후 조회수 69% 증가"""
167,"KB금융·, 금융 AI 비즈니스 사업제휴..KB 금융스피커 등 개..."
168,' AI 콜로키움 2019' 내달 5일 개최
169," 세계 최고 수준 AI 기술 공개 ""구글과 비교해도 낫다"""
170,", 인공지능 연구자 대상 ‘ AI 콜로키움’ 개최"
171," 中 학계, AI에 음악을 더한다"
172,", 뉴스 에 AI 적용하니 PV 69% 증가"
173,"KB금융, 와 금융AI스피커 엔진 개발 협력"
174,"KB금융, 와 금융 AI 비즈니스 사업제휴"
175,AI 기술 접목에 열올리는 금융권… KEB하나·우리·KB금융 등 ‘네...
176,", AI 연구자 대상 ‘AI 콜로키움 2019’ 내달 5일 연다"
177,"LG전자, AI 홈로봇 'LG 클로이' 본격 판매 돌입"
178,", 세계 최고 딥러닝 콘퍼런스 3년 연속 참가"
179,", AI 연구자 대상 ‘AI 콜로키움’ 개최...AI 연구 성과 등 공유"
180,"유럽서 온 부부 연구원 ""언어 특성 넘나드는 파파고 번역 엔..."
181,", AI 콜로키움 4월 5일 개최…학계와 AI 연구현황 공유"
182,"KB금융, 와 금융 AI 비즈니스 사업제휴"
183,", 지체장애인에 AI 스피커·바이브 이용권 제공"
184, 숙의 네트워크
185,KB금융· 손잡고 금융AI스피커 개발한다
186,"-LGU+, 장애인 위한 AI 접근성  확대"
187," 뉴스 추천, 4일부터 AI가 합니다"
188,"'AI 연구개발 공유' AI 콜로퀴움 2019, 다음달 5일 개최"
189, 뉴스 사람 편집 없애고 AI로 완전 대체한다
190,"KB금융, 와 금융 AI 비즈니스 사업제휴"
191,·라인·컴투스 등 IT·게임사 '여름 인턴' 모집
192,KB금융- 와 AI 비즈니스 제휴
193,"LG전자, 가정용 AI 로봇 ‘LG 클로이’ 16일부터 판매"
194,"KB금융, 와 금융 AI 비즈니스 사업제휴"
195,·라인·컴투스 등 IT·게임사 '여름 인턴' 모집
196,·라인·컴투스 등 IT·게임사 '채용형 여름 인턴' 모집
197,"-LGU+, 지체 장애인에 AI스피커 등 전달"
198,", AI 기술·노하우 공유하는 학술대회 개최"
199,"KB금융, 와 금융 AI 비즈니스 사업제휴"
200,"KB금융-, 금융 AI 프로젝트 추진"
201,", 세계 딥러닝 학회 ICLR 참가..클로바 핵심기술 담은 논문 발표"
202,"·LGU+ ""AI 기술 통해 지체 장애인 삶의 질 개선"""
203,", 새로운 AI 검색 기술 공개한다"
204,", 'AI 콜로키움'에 전 세계 산·학계 인공지능 연구진 총집합"
205,"KB금융, 와 금융AI 비즈니스 사업제휴"
206,"KB금융-, ‘금융 AI’ 사업제휴"
207,KB금융- '금융 AI 비즈니스 MOU' 체결
208,""", 지역언론 차별 말고 대화에 나서라"""
209,"""기술노하우 공유""…, AI콜로키움 4월5일 개최"
210,", 로보틱스·AI 기술 스타트업 2곳에 투자"
211," AI 스피커, 말로 보고 눈으로 듣는다"
212,"루나소프트,  투자 유치..이커머스 분야 협업"
213,"KB금융-, 금융AI 비즈니스 '맞손'"
214,AI가 편집한  뉴스..일평균 페이지뷰 69% 증가했다
215,"KB금융-, 금융 AI 비즈니스 사업 제휴"
216,"KB금융-, 금융 AI 비즈니스 사업제휴"
217,", 로봇관리·AI의료영상분석 스타트업 2곳 투자"
218, 3년 연속 ICLR 등판
219,", ‘ICLR 2019’서 딥러닝 연구 성과 공개"
220,"KB금융-, 금융 AI 비즈니스 사업 제휴"
221,"우리은행,  라인과 AI 기술 협업"
222, AI 콜로키움 내달 5일 개최…AI개발자와 학계 정보공유 학술...
223,간편결제 '부정거래' 국내 기술로 잡는다..'AI 레그테크' 상용화
224,"KB금융-, 금융 AI 비즈니스 사업 제휴"
225,"KB금융-, 금융 AI 비즈니스 사업제휴"
226,"LG '알렉사' 품은 스마트TV 출시…""AI 동맹 확산"""
227,일반인 중 ' 목소리 뽑는다'..음성합성 개인·대중화 '성큼'
228,"KB금융·, 금융 AI 비즈니스 사업제휴"
229,"KB금융-, 금융 AI 비즈니스 프로젝트로 손잡는다"
230,", AI기술·노하우 공유의 장 연다"
231,", 딥러닝 콘퍼런스 'ICLR 2019'서 연구 성과 공개"
232,"KB금융, 와 손잡았다..금융 AI 비즈니스 확대"
233,"우리은행,  라인과 'AI 공동 랩' 신설"
234," D2SF, ‘로보틱스-AI’ 기술 스타트업 투자"
235,", 국내 학계·업계 AI 기술 공유로 국내 AI 생태계 강화"
236, KB금융 와 금융 AI 사업 제휴
237,"새로운 , 오디오 뉴스도 인공지능(AI)이 추천?"
238," D2SF, 로보틱스·AI 기술 스타트업에 투자"
239,"""국내서 처음 여는 AI 대학원을 소개합니다"""
240,"우리은행,  라인과 AI상품 개발한다"
241,"KB금융-, 금융AI 비즈니스 파트너십 MOU 체결"
242," D2SF, 로보틱스·AI 기술 스타트업에 투자"
243,"-LGU+, 지체장애인 300명에 AI 스피커·음원 이용권 제공"
244,"KB금융, 와 AI 사업제휴 금융스피커 개발 협력"
245,"KB금융, 와 AI 사업제휴… ‘금융스피커’ 개발 예정"
246," D2SF, 로보틱스·AI 기술 스타트업에 투자"
247," D2SF, 로보틱스·AI 기술 스타트업에 투자"
248," D2SF, 로보틱스•AI 기술 스타트업에 투자"
249," D2SF, 로보틱스·AI 기술 스타트업에 투자"
250," D2SF, 로보틱스·AI 기술 스타트업에 투자"
251,", 딥러닝 컨퍼런스 ‘ICLR 2019’서 클로바·AI 기술 연구성..."
252,가 꿈꾸는 AI 기술 개발 생태계
253," D2SF, 로보틱스·AI 기술 스타트업에 투자"
254,"동아대, 김성훈 교수 초청 AI(인공지능) 특강"
255,"LG유플러스 우리집 AI- 클로바, 스마트 스피커 전달식"
256,"LG전자, 인공지능 홈로봇 'LG 클로이' 16일 판매 시작"
257,", LG유플러스와 AI 기술로 사회적 약자 돕는다"
258,"KB금융-, 금융 AI 사업 제휴…“음성 금융 거래 개발 협력”"
259,"KB금융, 음성 금융거래 스피커 개발...와 AI 비즈니스 사업제휴"
260,' 툰레이더' 망에 걸린 불법 웹툰 사이트 운영자들
261,어제부터  뉴스 추천에 AI 도입
262,"LG전자, 이번엔 '얀덱스'와 AI 협력..'알리사' 탑재 엑스붐 AI 씽큐..."
263,보이는 AI 스피커 시대 온다
264,"우리은행,  라인과 'AI 공동 랩' 설립"
265,"우리은행,  라인과 AI기술 협업 MOU 체결"
266,", 대규모 산학 학술행사 'AI 콜로키움 2019' 개최"
267," D2SF, 로보틱스·AI 기술 스타트업에 투자"
268,"우리은행,  라인과 AI 협업 위한 업무협약 체결"
269,"LG유플러스 우리집 AI- 클로바, 스마트 스피커 전달식 ..."
270,"KB금융, 와 손잡고 금융스피커 등 AI프로젝트 추진"
271,어제부터 뉴스 추천에 AI 도입한 
272,AI 도입한  페이지 소개하는 김광현 리더
273,", 내달 5일 AI 연구결과 공유 'AI 콜로키움'"
274,"""AI기술자 다 모여라"".., 내달 5일 'AI콜로키움' 개최"
275,", 딥러닝 컨퍼런스 ‘ICLR 2019'서 최신 AI 기술·연구 성과 ..."
276,"우리은행- 라인, AI 기술 협업 MOU 체결"
277,"LGU+, 5.5인치 디스플레이 탑재한 AI 스피커 출시"
278,", 4월 5일 AI 연구자 대상 'NAVER AI 콜로키움' 개최"
279," D2SF, 로보틱스·AI 스타트업 ‘클로봇·모니터’에 투자"
280,"LG전자, 인공지능 홈로봇 'LG 클로이' 본격 판매"
281,"LGU+, 어벤져스 AI스피커 3일 출시"
282,"와 카카오, 인공지능 기술 앞세워 기업고객으로 발뻗어"
283,10배 빨라지는 '구글 어시스턴트'…뒤쫓는 
284,"삼성카드 '아지냥이', 반려동물 위한 커뮤니티 "
285,", 연구자 대상 'AI 콜로키움' 내달 5일 개최"
286," "" OCR 정확도, 구글보다 15% 우위…AI,  전반에..."
287,"LG유플러스, 디즈니코리아와 디스플레이 탑재 AI스피커 출시"
288,말로 하면 화면으로 말한다..보이는 AI 스피커 출격!
289,"KB금융, 와 '금융AI 기술개발' 제휴"
290,"KB금융, 와 금융 AI 비즈니스 사업제휴"
291,"우리은행- 라인, AI기술 협업 MOU"
292,"세계적 AI 개발자 김성훈 씨, 동아대학교 초청 강연 펼쳐"
293," LG하우시스, 금호타이어, (주)풀무원, (주..."
294, 데이터센터 급한데..주민은 반대·용인시는 '나몰라라'
295,"우리은행,  라인과 AI기술 협업 MOU 체결"
296,"우리은행- 라인, AI 기술 협업"
297,"AI 스피커, 디스플레이와 결합해 '보는 스피커'로 변신"
298,KB금융 와 금융 AI 비즈니스 사업제휴
299,", 인공지능 연구자 대상 'AI 콜로키움' 개최"
300,"은행원 안세원씨 ""문자메시지가 '스미싱' 인지 AI로 97% 정확히 판별"""
301," ""뉴스페이지, AI 편집 후 페이지뷰 69% 증가"""
302," 인공지능(AI)통번역 '파파고', 월간 사용자 1000만 돌파"
303,"KB금융, 와 ‘금융 AI’ 비즈니스 사업제휴"
304, “산학 협력 통해 AI 생태계 강화할 것”
305,"LG유플러스-, 지체 장애인에 AI스피커 전달"
306,", 뉴스에 AI 적용하고 페이지뷰 69% 증가"
307,"KB금융, 와 '금융 AI 스피커' 개발 협약"
308," 뉴스편집, AI가 사람 대신 다 한다"
309,"中 배달 전문 플랫폼 '메이퇀', AI 연구 인력 1만명 둔 이유"
310," 웹툰 라인플러스, 체험형 채용연계형 인턴 모집"
311,"LG유플러스·, 지체장애인에 AI스피커 지원"
312," 뉴스, 사람 대신 AI가 편집한다"
313,"LGU+, 보이는 AI 스피커로 ‘어벤져스’를 만난다"
314,가 꿈꾸는 AI의 미래 공개..4월 5일 'AI 콜로키움' 개최
315," 카카오 출신이 세운 VR 스타트업, LG·서 84억 투자 ..."
316,"이통 3사, 보는 AI 스피커 大戰..관건은 '콘텐츠'"
317,"서울시 “제로페이 궁금증,  챗봇‧AI스피커에 물어보세요”"
318,""" 뉴스에 AI 도입했더니 페이지뷰 늘었다"""
319,"·LGU+, 지체 장애인에 AI스피커·음원 이용권 전달"
320,"이통3사, '홈 AI' 단말 경쟁..이젠 보고 듣는다"
321,", 새 버전 AI 추천기술 등 고도화 나선다"
322,"이통 3사, AI 스피커 경쟁 2라운드..이번엔 '디스플레이'"
323," 인공지능으로 움직이는 , 이렇게 바뀌었..."
324," D2SF, 로보틱스ㆍAI 기술 스타트업 2개사에 투자"
325,"""직캠부터 뉴스 배열까지""…, 사용자가 체감하는 AI 가치 만든다"
326,"우리은행· 라인, 'AI 협업' 업무협약 체결...'클로바' 활용"
327,"""아마존, MS 게 섰거라"" 클라우드 시장 공략 나선 "
328,"KB금융, 와 금융 AI 비즈니스 사업제휴"
329,"AI에 맡긴  뉴스 편집…""이용자 늘고 편향성 적어"""
330,"KB금융, 와 금융 AI 비즈니스 맞손"
331,""" 뉴스에 AI 결합하니 PV 69% 증가"""
332,", 국내 로보틱스·AI 스타트업에 투자"
333," , 2019 AI 콜로키움 개최"
334,·라인·컴투스 등 IT·게임사 '여름 인턴' 모집
335,KB금융 와 금융 AI 비즈니스 사업제휴
336,AI 편집하는  뉴스 '감성 뉴스' 사라질라
337, 모바일 새로운 첫화면 '그린닷' 기능 살펴보니
338,"KB금융, 와 금융 AI 비즈니스 사업제휴"
339,"KB금융, 와 금융 AI 비즈니스 사업제휴"
340,'아이에게 동화 읽어주는 홈로봇' LG 클로이 홈쇼핑서 판매
341,"KB금융, 와 금융 AI 비즈니스 사업제휴"
342,청각 넘어 시각으로..AI 스피커의 진화-누구네모(SK텔레콤) vs 테이...
